!
! English label file for HTRI Xchanger Suite
!
! This file contains the English language version of
! strings displayed by HTRI Xchanger Suite
!
! The format of each line is Lbl_xxxx        "string"
! Lbl_xxxx is the name of the string label. It must be begin
! with "Lbl_" and should not exceed 32 characters in total length
! "string" is the desired string value. Whitespace with the " " marks
! is respected. Whitespace elsewhere on the line is ignored.
! The outside "" marks on string are removed before displaying.
! Any " characters inside the outside set are displayed.
!
! Lines can be continued by placing a "+" character in column 1 of the
! continued line. For example:
!
!     Lbl_MyLabel     "String1"
!     +               "String2"
!
! would assign String1String2 to Lbl_MyLabel
!
! Guildlines for adding new labels
! ------------------------------------------------------------------------------------
! 1) Duplicate label names (Lbl_xxxx) are not allowed.  The debug version of HtriCalc
!    checks for this and throws an assert if encountered.  Use this to check your work.
! 2) Duplicate strings are allowed but should be avoided if used in the same context.
!    When adding a new string the first thing you should do is search this file for
!    the string you wish to add.  If the string exists for the same context, then
!    the existing label should be used.
! 3) Do not duplicate strings that differ by capitalization or case.  There are various
!    options for controling this depending on use.  In the vts files, use the
!    W, w, U, and L controls to modify the case of the string (e.g., {[W]Lbl_HotFluid}).
!    W capitalizes all words, w capitalizes the 1st word and makes the other words
!    lower case, U makes all characters uppercase, and L makes all characters lowercase.
!    In the various xxxRptCGen projects. These same controls may be used if you pass
!    the label name using the vts format ("{[W]Lbl_HotFluid}" instead of "Lbl_HotFluid")
LBL_LOUVERS                              "Louvers"
LBL_LOUVERSPRESENT                       "Louvers present"
LBL_LOWERCRITTEMP                        "Lower critical temperature"
LBL_LS                                   "LS"
LBL_MACHNUM                              "Mach number"
LBL_MAINFINPAD1                          "Main fin - pad 1"
LBL_MAINFINPAD2                          "Main fin - pad 2"
LBL_MAINFINPAD3                          "Main fin - pad 3"
LBL_MAINLEN                              "Main length"
LBL_MAINPIPE                             "Main Pipe"
LBL_MAINPIPEID                           "Main inside diameter"
LBL_MALDISPARA                           "Maldistribution parameter"
LBL_MALDISREPORT                         "Maldistribution Report"
LBL_MALDISTRIBUTION                      "Maldistribution"
LBL_MALDISTRIBUTIONDATA                  "Maldistribution Data"
LBL_MANLOC                               "Manifold location (inside or outside header box)"
LBL_MANTUBECON                           "Manifold to tube connection (welded, extruded, etc)"
LBL_MANUF                                "Manufacturer"
LBL_MANUFACTUREHOWDEN                    "Howden"
LBL_MANUFACTUREHUDSON                    "Hudson"
LBL_MANUFACTUREMOORE                     "Moore"
LBL_MANUFACTURECOFIMCO                   "Cofimco"
LBL_MANUFACTUREUNKNOWN                   "Unknown Manufacturer"
LBL_MASS                                 "Mass"
LBL_MASSFLOWXYGS                         "Mass Flow Across Zone Boundaries for XY Planes %d to %d in Gas Space %d"
LBL_MASSFLOWXZONE                        "Mass Flow Across Zone Boundaries"
LBL_MASSFRACVAP                          "Mass fraction vapor"
LBL_MASSVEL                              "Mass vel"
LBL_MASSVEL2                             "Mass velocity"
LBL_MAT                                  "Material"
LBL_MATCODE                              "Material code"
LBL_MAX                                  "Maximum"
LBL_MAX2                                 "Max"
LBL_MAXALLCALCINFILMTEMP                 "Max. allow. / calc. inside film temperature"
LBL_MAXCLNTUBEMETTEMP                    "Maximum (clean) tube metal temperature"
LBL_MAXCONTUBETEMP                       "Maximum continuous tube temperature"
LBL_MAXFILMCRITHEATFLUX                  "Breakdown heat flux"
LBL_MAXFINT                              "Max Fin T"
LBL_MAXFINTEMP                           "Max fin temperature"
LBL_MAXFLUX                              "Maximum flux"
LBL_MAXFLUXOD                            "Maximum local flux (OD)"
LBL_MAXFLUXRATE                          "Maximum flux rate"
LBL_MAXLINTUBEEND                        "Maximum linear temperature at end"
LBL_MAXMASSVEL                           "Maximum mass velocity"
LBL_MAXMETTEMP                           "Max metal temperature"
LBL_MAXMOM                               "Max momentum"
LBL_MAXOPERPRES                          "Max operating pressure"
LBL_MAXOVERDES                           "Maximum overdesign"
LBL_MAXRADFLUXDENS                       "Max. rad. sect. flux density"
LBL_MAXSKINTEMP                          "Max skin temperature"
LBL_MAXTEMP                              "Maximum temperatures"
LBL_MAXTEMPFUTHIST                       "Max temperature future history"
LBL_MAXTIPTEMPCALC                       "Maximum tip temperature, (calculated)"
LBL_MAXTUBEMETTEMP                       "Max tube metal temp."
LBL_MAXTUBETEMP                          "Maximum tube temperature"
LBL_MAXVEL                               "Maximum velocity"
LBL_MAXVORTEXSHED                        "Max Vortex Shedding"
LBL_MAXWALLT                             "Max Wall T"
LBL_MEAN                                 "Mean"
LBL_MEANHOLELEN                          "Mean hole length"
LBL_MEANMETTEMP                          "Mean Metal Temperatures"
LBL_MEANSHELLTEMP                        "Mean shell temperature"
LBL_MEANTUBEMETTEMPPERPASS               "Mean tube metal temperature in each tubepass,"
LBL_MECHDESCOND                          "Mechanical design conditions"
LBL_MESSAGES                             "Messages"
LBL_METAL                                "Metal"
LBL_METALCOND                            "Metal thermal conductivity"
LBL_METALTEMP                            "Metal temperature"
LBL_METALTEMPS                           "Metal temperatures"
LBL_METALTYPE                            "Metal type"
LBL_METALWT                              "Metal weight"
LBL_METHOD                               "Method"
LBL_MIDFFACT                             "Midpoint f-factor"
LBL_MIDJFACT                             "Midpoint j-factor"
LBL_MIDPOINT                             "Midpoint"
LBL_MIDVALUE                             "Middle Value"
LBL_MIDVEL                               "Midpoint velocity"
LBL_MIN                                  "Minimum"
LBL_MIN2                                 "Min"
LBL_MINDISBRNCENT                        "Minimum distance burner centerline"
LBL_MINFLRELV                            "Minimum floor elevation"
LBL_MINMAXFINTIPT                        "Min/Max fin tip temperature"
LBL_MINMAXWALLT                          "Min/Max wall temperature"
LBL_MINNORMAXAIRTEMP                     "Minimum / normal / maximum ambient air temp."
LBL_MINOVERDES                           "Minimum overdesign"
LBL_MINPRACTTHK                          "Minimum practical thickness"
LBL_MINRUPSTRESS                         "Min rupture stress"
LBL_MINRUPTHK                            "Minimum rupture thickness"
LBL_MINSERVTEMP                          "Minimum service temperature"
LBL_MINSNDMETTHK                         "Minimum sound metal thickness"
LBL_MINSTRESSTHK                         "Minimum stress thickness"
LBL_MINSUGCLR                            "Minimum suggested clearance"
LBL_MINTHK                               "Minimum thickness"
LBL_MINTHKCORRALLOW                      "Minimum thickness w/ corrosion allowance"
LBL_MINTHKNOCORRALLOW                    "Minimum thickness w/o corrosion allowance"
LBL_MINWALLREQ                           "Minimum wall required"
LBL_MISC                                 "Miscellaneous"
LBL_MISTFLOWRATIO                        "Mist flow ratio"
LBL_MIXF                                 "Mix F"
LBL_MODE                                 "Mode"
LBL_MODELNO                              "Model no."
LBL_MODELSZ                              "Model / size"
LBL_MODEOPER                             "Mode of operation"
LBL_MOLAR                                "Molar"
LBL_MOLEFRAC                             "Mole Frac."
LBL_MOLEFRACINERT                        "Mole fraction inert"
LBL_MOLPCT                               "Mole %"
LBL_MOLWEIGHT                            "Molecular weight"
LBL_MOMENTUM                             "MOMENTUM"
LBL_MOMLOSS                              "Momentum loss"
LBL_MOMPARAMGS                           "Momentum Parameters for Gas Space Type"
LBL_MOMPRESSDROP                         "Momentum pressure drop"
LBL_MOMENTOFINERTIA                      "Area moment of inertia"
LBL_MONITOR                              "Monitor"
LBL_MOTPOWFANDES                         "Motor power per fan-design air temperature"
LBL_MOTPOWFANDES2                        "Motor power/fan-design air temperature"
LBL_MOTPOWFANMIN                         "Motor power per fan-minimum air temperature"
LBL_MOTPOWFANMIN2                        "Motor power/fan-min air temperature"
LBL_MTD                                  "MTD"
LBL_MULTIPLIER                           "Multiplier"
LBL_MULTPASSFLOW                         "Multipass flow"
LBL_MULTSNGLEAF                          "Multiple / single leaf"
LBL_N                                    "N"
LBL_NAPI530FIG1                          "N (per API 530 Figure 1)"
LBL_NAPI530FIG2                          "N (per API 530 Figure 2)"
LBL_NATCONVH                             "Natural convective h"
LBL_NATDRAFTDATA                         "Natural Draft Data"
LBL_NET                                  "Net"
LBL_NETHFLOW                             "Net enthalpy flow"
LBL_NETHOUT                              "Net enthalpy out"
LBL_NO                                   "No"
LBL_NO2                                  "NO"
LBL_NOBAY                                "No/bay"
LBL_NODE                                 "Node"
LBL_NOHOTCOLDCHANN                       "No. of hot & cold channels"
LBL_NOISELIM                             "Noise limitations"
LBL_NOISEPWL                             "Noise PWL"
LBL_NOISESPEC                            "Noise specification"
LBL_NOMCHANNVEL                          "Nominal channel velocity"
LBL_NOMDP                                "Nominal pressure drop"
LBL_NOMESS                               "No %s."
LBL_NOMRATING                            "Nominal rating"
LBL_NOMRATSCH                            "Nominal rating or schedule"
LBL_NOMVELXFLOWWIN                       "Nom vel, X-flow/window"
LBL_NONCOND                              "Noncondensables"
LBL_NONE                                 "None"
LBL_NOPASSHOTCOLD                        "No. of passes, hot/cold"
LBL_NORINGS                              "No. rings"
LBL_NORMAL                               "Normal"
LBL_NOSLIPDEN                            "No slip mixed density"
LBL_NOSLIPVEL                            "No slip velocity"
LBL_NOSTUDRINGS                          "No. studs/ring"
LBL_NOTEDUTYFLOWMULT1                    "Note: Reported duty and flow rates include a user-specified"
LBL_NOTEDUTYFLOWMULT2                    "multiplier of "
LBL_NOTES                                "Notes:"
LBL_NOTUBEFLUXMON                        "No Tube Flux Monitor"
LBL_NOX                                  "NOx"
LBL_NOZZLE                               "Nozzle"
LBL_NOZZLEDATA                           "Nozzle Data"
LBL_NOZZFINNING                          "Nozzles/Finning"
LBL_NOZZLEID                             "Nozzle inside diameter"
LBL_NOZZLELEN                            "Nozzle length"
LBL_NOZZLES                              "Nozzles"
LBL_NOZZPIPE                             "Nozzle Pipe"
LBL_NOZZRVSQ                             "Nozzle R-V-SQ"
LBL_NTIW                                 "NTIW"
LBL_NTIWSEG                              "NTIW-Segmental"
LBL_NTIWSEG2                             "NTIW-Seg."
LBL_NUCBOILH                             "Nucleate boiling h"
LBL_NUCLANDCONV                          "Nucleate and convective"
LBL_NUCLEATE                             "Nucleate"
LBL_NUM                                  "Number"
LBL_NUM2                                 "No."
LBL_NUMBRNRS                             "Number of burners"
LBL_NUMCHANNTOTPERPASS                   "Number of channels, total/per pass"
LBL_NUMCHANNTYPE                         "Number of channel types"
LBL_NUMEACHPOS                           "Number at each position"
LBL_NUMFANPERBAY                         "Number of fans per bay"
LBL_NUMFIREDBACK                         "Number fired from back end"
LBL_NUMFIREDFLOOR                        "Number fired from floor"
LBL_NUMFIREDFRONT                        "Number fired from front end"
LBL_NUMFLOWPASS                          "Number of flow passes"
LBL_NUMFLUIDS                            "Number of fluids"
LBL_NUMHOLES                             "Number of holes"
LBL_NUMLINE                              "Number of lines"
LBL_NUMNOZZ                              "Number of nozzles"
LBL_NUMOF                                "Number of"
LBL_NUMPARAVERTPASSLANES                 "Number of parallel/vertical passlanes"
LBL_NUMPARTSEALROD                       "Number of partition seal rods"
LBL_NUMPASS                              "Number of passes"
LBL_NUMPASSHOTCOLD                       "Number of passes, hot/cold"
LBL_NUMPERPHORIPASSLANES                 "Number of perpendicular/horizontal passlanes"
LBL_NUMPLATETOTEFF                       "Number of plates, total/effective"
LBL_NUMPLATETYPE                         "Number of plate types"
LBL_NUMPROCFLUIDS                        "Number of process fluids"
LBL_NUMREQ                               "Number required"
LBL_NUMROWS                              "Number of rows"
LBL_NUMSEALSTRPAIR                       "Number of seal strip pairs"
LBL_NUMSHELLINNOZ                        "Number of shellside inlet nozzles"
LBL_NUMSHELLOUTNOZ                       "Number of shellside outlet nozzles"
LBL_NUMSKIDBAR                           "Number of skid bars"
LBL_NUMSPAN                              "Number of spans"
LBL_NUMSPTYPE                            "Number spaces of this type"
LBL_NUMSTUDRINGS                         "Number of stud rings"
LBL_NUMSTUDSPERRING                      "Number of studs/ring"
LBL_NUMTBRWCNV                           "Number of tubes per row (convection section)"
LBL_NUMTERM                              "Number of terminals"
LBL_NUMTIEROD                            "Number of tie rods"
LBL_NUMTUBEBUND                          "Number of tubes/bundle"
LBL_NUMTUBECAL                           "Number of tubes (calculated)"
LBL_NUMTUBEINNOZ                         "Number of tubeside inlet nozzles"
LBL_NUMTUBEOUTNOZ                        "Number of tubeside outlet nozzles"
LBL_NUMTUBEPASSES                        "Number of tubepasses"
LBL_NUMTUBEROW                           "Number of tube rows"
LBL_NUMTUBEROWS                          "Number of tuberows"
LBL_NUMTUBES                             "Number of tubes"
LBL_NUMTUBESECT                          "Number of tube sections"
LBL_NUMTUBESPE                           "Number of tubes (specified)"
LBL_NUMTUBESPERPASS                      "Number of tubes per pass"
LBL_NUMUBENDSUPP                         "Number U-Bend supports"
LBL_NUMUNITSERIPARA                      "Number of units, series/parallel"
LBL_O2ANAL                               "O2 analyzer"
LBL_OBSERVATION                          "Observation"
LBL_OD                                   "OD"
LBL_ODSURFACE                            "OD surface"
LBL_OFINCRS                              "of  Incr."
LBL_ONSTREAM                             "On Stream"
LBL_ONSTRMTIME                           "On stream time"
LBL_ONSTRMTIMEPERIOD                     "On stream time per period"
LBL_OPERATING                            "Operating"
LBL_OPERCASE                             "Operating Case"
LBL_OPERDATA                             "Operating data"
LBL_OPTIONALDATA                         "Optional Data"
LBL_OPTIONALGEOMDATA                     "Optional Geometry Data"
LBL_ORDCOMP                              "Order of computation"
LBL_ORIEN                                "Orientation"
LBL_ORIENHORIZ                           "Orientation (from horiz.)"
LBL_OTHER                                "Other"
LBL_OTHEROBST                            "Other obstruction"
LBL_OTHERTYPE                            "Other type"
LBL_OUT                                  "Out"
LBL_OUTERTUBELIM                         "Outer tube limit"
LBL_OUTIN                                "out/in"
LBL_OUTLET                               "Outlet"
LBL_OUTLETCOND                           "Outlet conditions"
LBL_OUTLETDISTR                          "Outlet distributor"
LBL_OUTLETHEI                            "Outlet height"
LBL_OUTLETID                             "Outlet inside diameter"
LBL_OUTLETMAT                            "Outlet: material"
LBL_OUTLETNOZZLE                         "outlet nozzle"
LBL_OUTLETPIPE                           "Outlet Piping"
LBL_OUTLETPRESS                          "Outlet pressure"
LBL_OUTLETSPACING                        "Outlet spacing"
LBL_OUTLETTCOLD                          "Outlet T, Cold"
LBL_OUTLETTHOT                           "Outlet T, Hot"
LBL_OUTLETTSHELL                         "Outlet T, Shell"
LBL_OUTLETTTUBE                          "Outlet T, Tube"
LBL_OUTLETVAPFRAC                        "Outlet vapor fraction"
LBL_OUTLETWTFRACVAPOR                    "Outlet weight fraction vapor"
LBL_OUTLETYCOLD                          "Outlet Y, Cold"
LBL_OUTLETYHOT                           "Outlet Y, Hot"
LBL_OUTLETYSHELL                         "Outlet Y, Shell"
LBL_OUTLETYTUBE                          "Outlet Y, Tube"
LBL_OUTOFPLANE                           "Out-of-Pln"
LBL_OUTPUTSUM                            "Output Summary"
LBL_OUTSIDE                              "Outside"
LBL_OUTSIDEDIA                           "Outside diameter"
LBL_OUTSIDEFILMCOEF                      "Outside film coef"
LBL_OUTSIDEFILMCOEF2                     "Outside film coefficient"
LBL_OUTSIDEH                             "Outside h"
LBL_OUTSIDEINCRMON                       "Outside Incremental Monitor"
LBL_OUTSIDEMET                           "Outside metal"
LBL_OUTSIDEPROCCOND                      "Outside Process Conditions"
LBL_OUTSLOTAREA                          "Outlet slot area"
LBL_OUTTUBEDIA                           "Outside tube diameter"
LBL_OVER                                 "Over"
LBL_OVERALLAVGFLUX                       "Overall average heat flux"
LBL_OVERALLCOEFDCA                       "Overall coef, Design/Clean/Actual"
LBL_OVERALLCOEFRCA                       "Overall coef., Reqd/Clean/Actual"
LBL_OVERALLEXCHPERF                      "Overall Exchanger Performance"
LBL_OVERALLLEN                           "Overall length"
LBL_OVERALLMAXFLUX                       "Overall maximum heat flux"
LBL_OVERALLPERF                          "Overall Performance Data"
LBL_OVERALLPERF2                         "Overall Performance"
LBL_OVERALLREY                           "Overall Reynolds"
LBL_OVERALLTUBELEN                       "Overall tube length"
LBL_OVERALLU                             "Overall U"
LBL_OVERALLUO                            "Overall Uo"
LBL_OVERALLWALLCORR                      "Overall wall correction"
LBL_OVERALLWALLCORRFACT                  "Overall wall correction factor"
LBL_OVERDES                              "Over Des"
LBL_OVERDESIGN                           "Overdesign"
LBL_OVERDESIGN2                          "Over design"
LBL_OVERDESIGN3                          "Over Design"
LBL_OVERFIN                              "Over fin"
LBL_OVERFINDIA                           "Over fin diameter"
LBL_OXIDANT                              "Oxidant"
LBL_OXIDRATE                             "Oxidant rate"
LBL_OXTHRTVEL                            "Oxidant throat velocity"
LBL_PAD3HEADER                           "Pad 3 - Header"
LBL_PACKCONF                             "Pack Configuration"
LBL_PAIRSEALSTR                          "Pairs seal strips"
LBL_PARAFLOWAMP                          "Parallel flow amplitude"
LBL_PARALLEL                             "Parallel"
LBL_PARAPASSWID                          "Parallel passlane width"
LBL_PARAVERTPASSLANEWID                  "Parallel/vertical passlane width"
LBL_PARTICULATES                         "Particulates"
LBL_PASS                                 "Pass"
LBL_PASSAGEDIA                           "Passage diameter"
LBL_PASSARRDIAGRAM                       "Pass Arrangement Diagram"
LBL_PASSNUM                              "Pass number"
LBL_PASSSEQ                              "Pass sequence"
LBL_PASSSHELL                            "Passes Shell"
LBL_PASTDAMAGE                           "Past Damage Evaluation"
LBL_PASTHISTORY                          "Past history"
LBL_PCT                                  "%"
LBL_PCTAREA                              "Pct Area"
LBL_PCTCOC                               "%CO/C"
LBL_PCTDIA                               "Pct Dia."
LBL_PCTDUTY                              "% of Duty"
LBL_PCTEXCESS                            "% Excess"
LBL_PCTHHV                               "% HHV"
LBL_PCTLHV                               "% LHV"
LBL_PCTO2DRY                             "% O2 dry"
LBL_PCTO2WET                             "% O2 wet"
LBL_PCTQAVAIL                            "% QAvail"
LBL_PCTRH                                "% RH"
LBL_PCTTUBEREMOVED                       "Pct tubes removed"
LBL_PERCBLOCK                            "Percent blockage, other obstruction"
LBL_PERCENT                              "Percent"
LBL_PERCENTGS                            "Percent into gas space"
LBL_PERCENTSHELLID                       "% shell ID"
LBL_PERCENTTOTAL                         "% of total"
LBL_PERCFLUIDLEAKPASTSEAL                "Percent fluid leakage past seal"
LBL_PERCINLETFLOW                        "Percent of inlet flow"
LBL_PERCOPENAREA                         "Percent open area"
LBL_PERCWELDRADIO                        "Percent of weld fully radiographed"
LBL_PERFORMANCE                          "Performance"
LBL_PERFTESTREQ                          "Performance test required (yes or no)"
LBL_PERIOD                               "Period"
LBL_PERIODS                              "Periods"
LBL_PERPENDICULAR                        "Perpendicular"
LBL_PERPERIOD                            "Per Period"
LBL_PERPHORIPASSLANEWID                  "Perpendicular/horizontal passlane width"
LBL_PERPPASSWID                          "Perpendicular passlane width"
LBL_PH                                   "pH"
LBL_PHYPROPPROF                          "Physical Properties Profile"
LBL_PHYSICALPROPERTYDATA                 "Physical Property Data"
LBL_PILOTS                               "Pilots"
LBL_PILOTTYPE                            "Pilot, type"
LBL_PIPELEN                              "Pipe length"
LBL_PIPEMAT                              "Pipe material"
LBL_PIPERVSQ                             "Pipe R-V-SQ"
LBL_PIPESCH                              "Piping schedule"
LBL_PIPESIZESCHTHK                       "Pipe size / schedule or thickness"
LBL_PIPINGINLETDATA                      "Piping Inlet Data"
LBL_PIPINGOUTLETDATA                     "Piping Outlet Data"
LBL_PITCH                                "Pitch"
LBL_PITCHRAT                             "Pitch ratio"
LBL_PITCHTRANSLONG                       "Pitch Trans/Long"
LBL_PLAIN                                "Plain"
LBL_PLATE                                "Plate"
LBL_PLATECHANNEL                         "Plate Channel"
LBL_PLATECOMBO                           "Plate Combinations"
LBL_PLATEDATA                            "Plate Data"
LBL_PLATEFJCURVEDATA                     "Plate FJ-Curve Data"
LBL_PLATEGEO                             "Plate Geometry"
LBL_PLATEID                              "Plate ID"
LBL_PLATEMAT                             "Plate material"
LBL_PLATEMON                             "Plate Monitor"
LBL_PLATENUM                             "Plate Number"
LBL_PLATES                               "Plates"
LBL_PLATETHICK                           "Plate thickness"
LBL_PLATETYPE                            "Plate type"
LBL_PLATETYPE1                           "Plate Type 1"
LBL_PLATETYPE1GEO                        "Plate Type 1 Geometry"
LBL_PLATETYPE2                           "Plate Type 2"
LBL_PLATETYPE2GEO                        "Plate Type 2 Geometry"
LBL_PLATETYPEGEO                         "Plate Type Geometry"
LBL_PLATFORMS                            "Platforms"
LBL_PLENUMCHAMB                          "Plenum chamber (Air)"
LBL_PLENUMTYPE                           "Plenum type"
LBL_PLOTLIM                              "Plot limitations"
LBL_PLUGGED                              "Plugged"
LBL_PLUGTYPEHD                           "Plug type headers"
LBL_PNTREQ                               "Painting requirements"
LBL_PNTTROLRAILINC                       "Are painters trolley and rail included"
LBL_POINT                                "Point"
LBL_POINTNUM                             "Point number"
LBL_POINTNUM2                            "Point Number"
LBL_POISSONSRATIO                        "Poissons ratio"
LBL_PORTDIA                              "Port diameter"
LBL_PORTDP                               "Port pressure drop"
LBL_PORTGEO                              "Port Geometry"
LBL_PORTPRESSDROPINOUT                   "Port pressure drop, In/Out"
LBL_PORTVEL                              "Port Velocities"
LBL_PORTVELINOUT                         "Port velocity, In/Out"
LBL_PORTVELOCITY                         "Port velocity"
LBL_POSINBUND                            "Position In The Bundle"
LBL_POSTWELD                             "Post weld heat treatment (yes or no)"
LBL_PPM                                  "ppm"
LBL_PPMCACO3                             "ppm CaCO3"
LBL_PRANDTLNO                            "Prandtl no."
LBL_PRES2                                "Pres."
LBL_PRESBRN                              "Press. @ burner"
LBL_PRESDROP                             "Pres. drop"
LBL_PRESDROPBRNR                         "Pressure drop across burner"
LBL_PRESDROPCNST                         "Pressure drop constant"
LBL_PRESDROPOPENREG                      "Pressure drop (open register)"
LBL_PRESS                                "Pressure"
LBL_PRESSDROP                            "Pressure drop"
LBL_PRESSDROPMON                         "Pressure Drop Monitor"
LBL_PRESSDROPPER                         "Pressure Drops  (Percent of Total)"
LBL_PRESSDROPPER2                        "Pressure Drop, % of Total"
LBL_PRESSDROPREFLUX                      "Pressure Drop, A-frame reflux section"
LBL_PRESSDROPTOTALLOW                    "Pressure drop, Total/Allowed"
LBL_PRESSDROPTOTALLOW2                   "Pressure drop, Total/Allow"
LBL_PRESSET                              "Pressure set"
LBL_PRESSINAVG                           "Pressure, In/Average"
LBL_PRESSINAVG2                          "Pressure, Inlet/Average"
LBL_PRESSINOUT                           "Pressure, Inlet/Outlet"
LBL_PRESSINOUT2                          "Pressure, In/Out"
LBL_PROBLEM                              "Problem"
LBL_PROCCOEF                             "Process coefficient"
LBL_PROCCOND                             "Process Conditions"
LBL_PROCCONDDATA                         "Process Conditions Data"
LBL_PROCDATA                             "Process Data"
LBL_PROCDESCOND                          "Process Design Conditions"
LBL_PROCESS                              "Process"
LBL_PROCFILM                             "Process film coefficient"
LBL_PROCFLUID                            "Process Fluid"
LBL_PROCFLUIDMASSVEL                     "Process fluid mass velocity"
LBL_PROCFLUIDTEMP                        "Process fluid temperature"
LBL_PROCFOULDATA                         "Process Fouling Data"
LBL_PROCHTC                              "Process HTC"
LBL_PROCINLET                            "Process inlet"
LBL_PROCMETHS                            "Process Methods"
LBL_PROCOUTLET                           "Process outlet"
LBL_PROCPASS                             "Process pass"
LBL_PROCREYN                             "Process reynolds"
LBL_PROCTEMP                             "Process temperature"
LBL_PROGMESS                             "Program Messages"
LBL_PROGRAMDECIDES                       "Program decides"
LBL_PROGRAMSET                           "Program set"
LBL_PROPCONSTS                           "Property constants"
LBL_PROPERTIES                           "Properties"
LBL_PROPERTYDATA                         "Property Data"
LBL_PROPHIST                             "Proposed history"
LBL_PROPPROFMON                          "Properties Profile Monitor"
LBL_PROVOPER                             "Provision for operation (Manual or Automatic)"
LBL_PT1METALTEMP                         "Plate type 1 metal temperature"
LBL_PT2METALTEMP                         "Plate type 2 metal temperature"
LBL_PUROWNER                             "Purchaser / owner"
LBL_RADCOEF                              "Radiation coefficient"
LBL_RADCONVERGENCE                       "Radiant Section Convergence Parameters"
LBL_RADIAL                               "Radial"
LBL_RADIAL2                              "RADIAL"
LBL_RADIALZONE                           "Radial zone"
LBL_RADIANT                              "Radiant"
LBL_RADIANTBOX                           "Radiant box"
LBL_RADIANTBOXPROCCOND                   "Radiant box process conditions"
LBL_RADIANTEXAREA                        "Radiant exchange area"
LBL_RADIANTFEED                          "Radiant Feed"
LBL_RADIANTFG                            "Radiant flue gas"
LBL_RADIATFRAC                           "Radiative fraction"
LBL_RADIATION                            "Radiation"
LBL_RADIATIVE                            "Radiative"
LBL_RADIUSBRNRCIRC                       "Radius of burner circle"
LBL_RADIUSBRNRNOZZ                       "Radius of burner nozzle"
LBL_RADIUSINSURF                         "Radius of inside surface"
LBL_RADIUSTUBECIRC                       "Radius of tube circle"
LBL_RADLOSS                              "Radiation loss, % of heat release (LHV)"
LBL_RADPOSSHELLOUTNOZ                    "Radial position on shell outlet nozzle"
LBL_RADPOSSINNOZ                         "Radial position on shell inlet nozzle"
LBL_RADPROC                              "Radiant process"
LBL_RADSECT                              "Radiant section"
LBL_RATE                                 "Rate"
LBL_RATING                               "Rating"
LBL_RATIO                                "Ratio"
LBL_RATIOCLEARDIA                        "Ratio, ground clearance to fan diameter"
LBL_RATIOFANBAYAREA                      "Ratio, fan area to bay face area"
LBL_RATIOFANBUNDAREA                     "Ratio, Fan/bundle face area"
LBL_RATIOSINKENVAREA                     "Ratio of sink to envelope area"
LBL_RATIOVAPSPECHEAT                     "Ratio of vapor specific heats"
LBL_REDISTRIBUTOR                        "Redistributor"
LBL_REINDISTRIBUTOR                      "Re-Inlet Distributor"
LBL_REDISTR                              "Redist."
LBL_REINDISTR                            "Re-Inlet Dist."
LBL_REARHEAD                             "Rear head"
LBL_REARHEADSUPPPLATE                    "Rear head support plate"
LBL_REBOILERDATA                         "Reboiler Data"
LBL_REBPIPEINFO                          "Reboiler Piping Information"
LBL_RECTFINLEN                           "Rectangular fin height"
LBL_RECTFINWID                           "Rectangular fin width"
LBL_REFDESBAS                            "Refractory design basis"
LBL_REFLUXCOND                           "Reflux condenser"
LBL_REFPRESS                             "Reference pressure"
LBL_REFRACT                              "Refract."
LBL_REFRACTORY                           "Refractory"
LBL_REFTEMP                              "Reference temperature"
LBL_REGION                               "Region"
LBL_REGNUM                               "Region number"
LBL_RELBOXHEAT                           "Relative heat into box"
LBL_RELEASECOMP                          "Released to the following HTRI Member Company:"
LBL_RELHUM                               "Relative humidity"
LBL_REMARKS                              "Remarks"
LBL_REMLIFE                              "Remaining life, fraction"
LBL_REMREQ                               "Remarks and special requirements"
LBL_REQEMIS                              "Required emissions:  PPMV (d) (Corrected to 3% O2)"
LBL_REQOAU                               "Req'd overall coeff"
LBL_REQTUBELIFE                          "Required tube life"
LBL_REQTURNDOWN                          "Required turndown"
LBL_REQU                                 "Required U"
LBL_RESTIME                              "Residence time"
LBL_RESULTS                              "Results"
LBL_RETBRNDS                             "Return bends"
LBL_REVISION                             "Revision"
LBL_REVMASSFLOW                          "Reverse mass flows"
LBL_REY                                  "Reynolds"
LBL_REYNO                                "Reynolds no."
LBL_REYNUM                               "Reynolds number"
LBL_RF                                   "RF"
LBL_RHOVSQ                               "RHO-V-SQ"
LBL_RIGHT                                "Right"
LBL_RIGHTSIDE                            "Right side"
LBL_RINGID                               "Ring ID"
LBL_RINGTHICK                            "Ring Thickness"
LBL_RODBAFFLE                            "Rods"
LBL_RODOD                                "ROD OD"
LBL_ROOF                                 "Roof"
LBL_ROOFOPENDIA                          "Roof opening diameter"
LBL_ROOFOPENINDIA                        "Roof opening inside diameter"
LBL_ROOFOPENLEN                          "Roof opening length"
LBL_ROOFOPENOUTDIA                       "Roof opening outside diameter"
LBL_ROOFOPENWID                          "Roof opening width"
LBL_ROOFSURFACE                          "Roof surface"
LBL_ROOTDIA                              "Root diameter"
LBL_ROW                                  "Row"
LBL_ROWCORR                              "Row Correction"
LBL_ROWS                                 "Rows"
LBL_ROWSIMPROD                           "Rows of impingement rods"
LBL_RS                                   "RS"
LBL_RUNCANCEL                            "Run Cancelled"
LBL_RUNFAILED                            "Run Failed"
